filename,width,height,class,xmin,ymin,xmax,ymax
IMG_2487.JPG,3264,2448,DongPeng_B_250ml,936,714,2354,1373
IMG_2475.JPG,3264,2448,DongPeng_B_250ml,1325,477,1876,1729
IMG_2558.JPG,3264,2448,YinLuZhou_GY_C_360g,1465,677,2117,1862
014.jpg,1280,720,CocaCola_B_600ml,584,41,785,708
IMG_2263.JPG,3264,2448,BaiWei_C_500ml,899,773,2710,1522
IMG_2750.JPG,3264,2448,BeiQiYeCai_YW_B_450ml,1021,703,2799,1388
IMG_2449.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1454,473,1917,1533
IMG_2257.JPG,3264,2448,BaiWei_C_500ml,1547,288,2043,1422
028.jpg,1280,720,CocaCola_B_600ml,348,298,897,472
IMG_2577.JPG,3264,2448,ChunZhen_B_230g,1462,192,2050,1936
IMG_2420.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1447,737,1865,1633
IMG_2406.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1339,659,2143,1711
IMG_2591.JPG,3264,2448,ChunZhen_B_230g,1388,70,2062,2092
IMG_2294.JPG,3264,2448,WangLaoJi_C_310ml,1436,222,2143,1336
IMG_2322.JPG,3264,2448,HongNiu_C_250ml,1313,636,2010,1618
IMG_2316.JPG,3264,2448,HongNiu_C_250ml,1473,788,2110,1785
IMG_2300.JPG,3264,2448,WangLaoJi_C_310ml,1495,481,2128,1555
IMG_2317.JPG,3264,2448,HongNiu_C_250ml,1317,592,2121,1788
IMG_2301.JPG,3264,2448,WangLaoJi_C_310ml,1291,462,1962,1522
IMG_2295.JPG,3264,2448,WangLaoJi_C_310ml,1380,77,2010,1192
IMG_2323.JPG,3264,2448,HongNiu_C_250ml,1439,414,2165,1481
IMG_2407.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1299,448,1962,1781
IMG_2592.JPG,3264,2448,ChunZhen_B_230g,836,777,2702,1396
IMG_2578.JPG,3264,2448,ChunZhen_B_230g,1536,199,2176,2025
IMG_2421.JPG,3264,2448,MNZaoCanN_HZao_P_250ml,1050,925,2265,1751
029.jpg,1280,720,CocaCola_B_600ml,369,298,917,476
IMG_2450.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1562,529,2006,1548
001.jpg,1280,720,CocaCola_B_600ml,565,45,755,708
IMG_2256.JPG,3264,2448,BaiWei_C_500ml,1495,414,1984,1522
IMG_2262.JPG,3264,2448,BaiWei_C_500ml,1291,592,1873,1796
015.jpg,1280,720,CocaCola_B_600ml,584,44,781,712
IMG_2748.JPG,3264,2448,BeiQiYeCai_YW_B_450ml,1402,577,1980,1262
IMG_2436.JPG,3264,2448,LiuGeHeTao_DT_C_240ml,1262,811,2088,1633
IMG_2559.JPG,3264,2448,YinLuZhou_GY_C_360g,1562,611,2169,1773
